Date,pred
2018-09-27,0.20121942
2018-09-28,0.20391297
2018-10-08,0.2492424
2018-10-09,0.3547527
2018-10-10,0.4771512
2018-10-11,0.3943948
2018-10-12,0.2930804
2018-10-15,0.52428144
2018-10-16,0.32415318
2018-10-17,0.46909237
2018-10-18,0.46726134
2018-10-19,0.4645234
2018-10-22,0.28514904
2018-10-23,0.42614755
2018-10-24,0.4451129
2018-10-25,0.49794668
2018-10-26,0.49024138
2018-10-29,0.35998848
2018-10-30,0.5954687
2018-10-31,0.52608013
2018-11-01,0.7224787
2018-11-02,0.72654665
2018-11-05,0.587474
2018-11-06,0.51963973
2018-11-07,0.41275504
2018-11-08,0.23680404
2018-11-09,0.4038531
2018-11-12,0.4517926
2018-11-13,0.39770392
2018-11-14,0.42352426
2018-11-15,0.4035934
2018-11-16,0.30262247
2018-11-19,0.2600487
2018-11-20,0.3767469
2018-11-21,0.5378416
2018-11-22,0.7334854
2018-11-23,0.7024617
2018-11-26,0.4544859
2018-11-27,0.32799974
2018-11-28,0.47984722
2018-11-29,0.3951333
2018-11-30,0.2893434
2018-12-03,0.23841053
2018-12-04,0.43584543
2018-12-05,0.59724325
2018-12-06,0.65074146
2018-12-07,0.42951626
2018-12-10,0.29534408
2018-12-11,0.47239822
2018-12-12,0.4944558
2018-12-13,0.43452227
2018-12-14,0.40578768
2018-12-17,0.43082944
2018-12-18,0.436892
2018-12-19,0.44445106
2018-12-20,0.55131596
2018-12-21,0.24840161
2018-12-24,0.36801672
2018-12-25,0.4392326
2018-12-26,0.52887774
2018-12-27,0.37458485
2018-12-28,0.5927508
2019-01-02,0.47249573
2019-01-03,0.3004729
2019-01-04,0.3819706
2019-01-07,0.377844
2019-01-08,0.28655922
2019-01-09,0.23613739
2019-01-10,0.41435444
2019-01-11,0.49741
2019-01-14,0.4880428
2019-01-15,0.4197711
2019-01-16,0.5438364
2019-01-17,0.4888764
2019-01-18,0.40297207
2019-01-21,0.3278236
2019-01-22,0.27388614
2019-01-23,0.5742679
2019-01-24,0.14712062
2019-02-15,0.37503904
2019-02-18,0.47362453
2019-02-19,0.37619564
2019-02-20,0.5434278
2019-02-21,0.1991868
2019-02-22,0.3285033
2019-02-25,0.4492042
2019-02-26,0.31908908
2019-02-27,0.43973517
2019-02-28,0.47794577
2019-03-01,0.24921843
2019-03-04,0.23898935
2019-03-05,0.45521638
2019-03-06,0.24690941
2019-03-07,0.39095852
2019-03-08,0.5288561
2019-03-11,0.17991853
2019-03-12,0.34747094
2019-03-13,0.24479795
2019-03-14,0.5004783
2019-03-15,0.47272533
2019-03-18,0.3209111
2019-04-01,0.42420986
2019-04-02,0.20351255
2019-04-03,0.34605038
2019-04-04,0.29762483
2019-04-08,0.23315981
2019-04-09,0.2668027
2019-04-10,0.11847555
2019-04-11,0.15266335
2019-04-12,0.28419724
2019-04-15,0.18019006
2019-04-16,0.15975127
2019-04-17,0.17265373
2019-04-18,0.2835057
2019-04-19,0.18219493
2019-04-22,0.17141531
2019-04-23,0.2080996
2019-04-24,0.148375
2019-04-25,0.2512389
2019-04-26,0.14525911
2019-04-29,0.21739367
2019-04-30,0.18135062
2019-05-06,0.23122644
2019-05-07,0.12117921
2019-05-08,0.12899916
2019-05-09,0.25662866
2019-05-10,0.22925565
2019-05-13,0.13422354
2019-05-14,0.18357381
2019-05-15,0.28585166
2019-05-16,0.19813095
2019-05-17,0.33637148
2019-05-20,0.11534123
2019-05-21,0.21338925
2019-05-22,0.07230295
2019-05-23,0.16422457
2019-05-24,0.17150612
2019-05-27,0.23980564
2019-05-28,0.2309685
2019-05-29,0.49791023
2019-05-30,0.47286436
2019-05-31,0.5694617
2019-06-03,0.59791535
2019-06-04,0.62596273
2019-06-05,0.6356771
2019-06-06,0.743147
2019-06-10,0.61391926
2019-06-11,0.5092383
2019-06-12,0.2762189
2019-06-13,0.27717355
2019-06-14,0.13967124
2019-06-17,0.13608594
2019-06-18,0.19822761
2019-06-19,0.31736293
2019-06-20,0.22416314
2019-06-21,0.29586256
2019-06-24,0.19661507
2019-06-25,0.24933195
2019-06-26,0.19016346
2019-06-27,0.11928654
2019-06-28,0.22886598
2019-07-01,0.18384117
2019-07-02,0.2729312
2019-07-03,0.2767442
2019-07-04,0.4056542
2019-07-05,0.31481943
2019-07-08,0.33039695
2019-07-09,0.38187394
2019-07-10,0.41696885
2019-07-11,0.66379166
2019-07-12,0.48833647
2019-07-15,0.45332778
2019-07-16,0.6762652
2019-07-17,0.50391287
2019-07-18,0.51430327
2019-07-19,0.6078503
2019-07-22,0.5488882
2019-07-23,0.6375136
2019-07-24,0.5719405
2019-07-25,0.7030174
2019-07-26,0.59675926
2019-07-29,0.4924136
2019-07-30,0.57251227
2019-07-31,0.5790414
2019-08-01,0.5715128
2019-08-02,0.7702529
2019-08-05,0.5500855
2019-08-06,0.519967
2019-08-07,0.5955133
2019-08-08,0.78382033
2019-08-09,0.69939166
2019-08-12,0.6534944
2019-08-13,0.72894007
2019-08-14,0.5797654
2019-08-15,0.33511406
2019-08-16,0.39305648
2019-08-19,0.059786662
2019-08-20,0.7223334
2019-08-21,0.4516948
2019-08-22,0.65012234
2019-08-23,0.54597193
2019-08-26,0.66376704
2019-08-27,0.7090474
2019-08-28,0.6641934
2019-08-29,0.62660676
2019-08-30,0.5718476
2019-09-02,0.72442
2019-09-03,0.64671546
2019-09-04,0.6059492
2019-09-05,0.7301645
2019-09-06,0.64699
2019-09-09,0.56848085
2019-09-10,0.60658824
2019-09-11,0.63449264
2019-09-12,0.6800664
2019-09-16,0.43592274
2019-09-17,0.5150694
2019-09-18,0.66433156
2019-09-19,0.51455736
2019-09-20,0.70071864
2019-09-23,0.35797495
2019-09-24,0.46476367
2019-09-25,0.52827495
2019-09-26,0.54199773
2019-09-27,0.5457031
2019-09-30,0.38633755
2019-10-08,0.5551195
2019-10-09,0.63456666
2019-10-10,0.7347133
2019-10-11,0.59712434
2019-10-14,0.4956098
2019-10-15,0.56567806
2019-10-16,0.60309744
2019-10-17,0.642175
2019-10-18,0.8027225
2019-10-21,0.67877877
2019-10-22,0.6007852
2019-10-23,0.6513602
2019-10-24,0.68851537
2019-10-25,0.68699646
2019-10-28,0.49981663
2019-10-29,0.6185407
2019-10-30,0.53109294
2019-10-31,0.5659066
2019-11-01,0.5754156
2019-11-04,0.45842338
2019-11-05,0.57419896
2019-11-06,0.4726349
2019-11-07,0.6225769
2019-11-08,0.48139396
2019-11-11,0.37988967
2019-11-12,0.5763674
2019-11-13,0.68953675
2019-11-14,0.69827384
2019-11-15,0.4818018
2019-11-18,0.48754588
2019-11-19,0.6823217
2019-11-20,0.2891814
2019-11-21,0.5424367
2019-11-22,0.47226152
2019-11-25,0.42022365
2019-11-26,0.38001153
2019-11-27,0.2598687
2019-11-28,0.19727927
2019-11-29,0.5024199
2019-12-02,0.21937445
2019-12-16,0.59706265
2019-12-17,0.65223116
2019-12-18,0.59777737
2019-12-19,0.27480984
2019-12-20,0.8632258
2019-12-23,0.4355729
2019-12-24,0.49203032
2019-12-25,0.43765306
2019-12-26,0.4820317
2019-12-27,0.34729004
2019-12-30,0.45616448
2019-12-31,0.29894397
2020-01-02,0.4499483
2020-01-03,0.15144357
2020-01-06,0.5986269
2020-01-07,0.32902604
2020-01-08,0.48084235
2020-01-09,0.43603855
2020-01-10,0.40303126
2020-01-13,0.40685517
2020-01-14,0.52815485
2020-01-15,0.35908988
2020-01-16,0.6180094
2020-01-17,0.33950493
2020-01-20,0.61253035
2020-01-21,0.43343842
2020-01-22,0.45812243
2020-01-23,0.33598077
2020-03-23,0.49169317
2020-03-24,0.23341551
2020-03-25,0.26601672
2020-03-26,0.5779214
2020-03-27,0.3590527
2020-03-30,0.48520675
2020-03-31,0.4652722
2020-04-01,0.40950376
2020-04-03,0.42344436
2020-04-07,0.23996845
2020-04-08,0.38034403
2020-04-09,0.26691395
2020-04-10,0.33476788
2020-04-13,0.41863167
2020-04-14,0.39113054
2020-04-15,0.49784097
2020-04-16,0.5274804
2020-04-17,0.44663528
2020-04-20,0.32417652
2020-04-21,0.6236056
2020-04-22,0.39259908
2020-04-23,0.4447579
2020-04-24,0.41275677
2020-04-27,0.45217752
2020-04-28,0.490201
2020-04-29,0.46480983
2020-04-30,0.31548136
2020-05-06,0.30076033
2020-05-07,0.28449365
2020-05-08,0.20236029
2020-05-11,0.33918872
2020-05-12,0.26555628
2020-05-13,0.265951
2020-05-14,0.26678616
2020-05-15,0.19426931
2020-05-18,0.4118071
2020-05-19,0.35284644
2020-05-20,0.37162387
2020-05-21,0.29292068
2020-05-22,0.20410049
2020-05-25,0.30795196
2020-05-26,0.28161022
2020-07-01,0.18258086
2020-07-02,0.19991623
2020-07-03,0.5345574
2020-07-06,0.28323895
2020-07-07,0.24012277
2020-07-08,0.3301562
2020-07-09,0.27664044
2020-07-10,0.3525013
2020-07-13,0.3535378
2020-07-14,0.3289212
2020-07-15,0.27530935
2020-07-16,0.28142363
2020-07-17,0.2109782
2020-07-20,0.23638374
2020-07-21,0.33268267
2020-07-22,0.32971165
2020-07-23,0.3460832
2020-07-24,0.5027561
2020-07-27,0.41383597
2020-07-28,0.36764246
2020-07-29,0.35118598
2020-07-30,0.33739546
2020-07-31,0.38191032
2020-08-03,0.305118
2020-08-04,0.25197428
2020-08-05,0.3584385
2020-08-06,0.40906605
2020-08-07,0.32512397
2020-08-10,0.28864583
2020-08-11,0.27817914
2020-08-12,0.29853824
2020-08-13,0.33409527
2020-08-14,0.48296002
2020-08-17,0.18321793
2020-08-18,0.2563696
2020-08-19,0.4925306
2020-08-20,0.4403067
2020-08-21,0.48975906
2020-08-24,0.59856325
2020-08-25,0.5532664
2020-08-26,0.55238193
2020-08-27,0.50349677
2020-08-28,0.45454952
2020-08-31,0.5634877
2020-09-01,0.5420128
2020-09-02,0.51596326
2020-09-03,0.45619217
2020-09-04,0.518517
2020-09-07,0.36510554
2020-09-08,0.45658407
2020-09-09,0.622418
2020-09-10,0.4849934
2020-09-11,0.53567415
2020-09-14,0.6274265
2020-09-15,0.5923411
2020-09-16,0.4317222
2020-09-17,0.45067576
2020-09-18,0.54581255
2020-10-09,0.70004624
2020-10-12,0.42769447
2020-10-13,0.4631242
2020-10-14,0.49313757
2020-10-15,0.53479105
2020-10-16,0.2894548
2020-10-19,0.34063047
2020-10-20,0.5062785
2020-10-21,0.5050447
2020-10-22,0.21952733
2020-10-23,0.2888754
2020-10-26,0.40786868
2020-10-27,0.42264336
2020-10-28,0.47920394
2020-10-29,0.50751066
2020-10-30,0.70027786
2020-11-02,0.55265856
2020-11-03,0.5865128
2020-11-04,0.60020834
2020-11-05,0.59659487
2020-11-06,0.6933399
2020-11-09,0.6187332
2020-11-10,0.6697837
2020-11-11,0.55734885
2020-11-12,0.27779883
2020-11-13,0.775599
2020-11-16,0.6187098
2020-11-17,0.3858385
2020-11-18,0.6873091
2020-11-19,0.5787236
2020-11-20,0.56856316
2020-11-23,0.42885068
2020-11-24,0.30610174
2020-11-25,0.44648966
2020-11-26,0.6616769
2020-11-27,0.7332928
2020-11-30,0.48930252
2020-12-01,0.2443772
2020-12-02,0.3208392
2020-12-03,0.4476586
2020-12-04,0.5102599
2020-12-07,0.54036385
2020-12-08,0.36886057
2020-12-09,0.3153903
2020-12-10,0.40684924
2020-12-11,0.4672796
2020-12-14,0.7103856
2020-12-15,0.4239385
2020-12-16,0.5403904
2020-12-17,0.46546012
2020-12-18,0.44794372
2020-12-21,0.4522702
2020-12-22,0.28602588
2020-12-23,0.18152046
2020-12-24,0.2244424
2020-12-25,0.20475027
2020-12-28,0.41443494
2020-12-29,0.59279364
2020-12-30,0.5303098
2020-12-31,0.48224485
2021-01-04,0.4955597
2021-01-07,0.3899976
2021-01-08,0.31843913
2021-01-11,0.20203784
2021-01-12,0.1887225
2021-01-13,0.23259768
2021-01-14,0.23520532
2021-01-15,0.30097517
2021-01-18,0.2809924
2021-01-19,0.19565101
2021-01-20,0.25913766
2021-01-21,0.41500202
2021-01-22,0.24430329
2021-01-25,0.25112468
2021-01-26,0.287966
2021-01-27,0.66050744
2021-01-28,0.14238504
2021-01-29,0.33983713
2021-02-01,0.8232018
2021-02-02,0.40274912
2021-02-03,0.32742804
2021-02-04,0.30953014
2021-02-05,0.16426146
2021-02-08,0.22880748
2021-02-09,0.38465512
2021-02-10,0.2737154
2021-02-18,0.56044406
2021-02-19,0.38116497
2021-02-22,0.52055824
2021-02-23,0.5596086
2021-02-24,0.59941894
2021-02-25,0.18258902
2021-02-26,0.15606871
2021-03-01,0.1944223
2021-03-03,0.5230299
2021-03-04,0.41600505
2021-03-05,0.224125
