Date,Open,High,Low,Close,Adj Close,Volume
2016-03-30,21.75,22,21.7,21.9,21.9,1206990
2016-03-31,22.15,22.19,21.5,21.53,21.62,544212
2016-04-01,23.68,23.68,21.93,22.07,22.65,1254130
2016-04-05,23,23,21.6,21.95,21.82,55483.5
2016-04-06,22.8,23.2,21.6,21.95,22.93,1263510
2016-04-07,22.8,22,20.8,21.76,21.79,804927
2016-04-08,22.4,22.4,21.61,21.77,21.78,236411
2016-04-11,21.95,21.95,21.74,21.77,21.78,11759.7
2016-04-12,21.8,21.8,21.51,21.75,21.64,127629
2016-04-13,21.74,21.75,21.61,21.63,21.63,425813
2016-04-14,21.63,22.3,20,21.55,20.8,2055890
2016-04-15,21.35,21.39,21.3,21.3,21.35,21822.2
2016-04-18,21.58,21.58,20,20.01,20.23,1530030
2016-04-19,20.01,21,20.01,21,20.51,4101
2016-04-20,21.49,21.49,20.9,20.09,20.51,14873.4
2016-04-21,20.01,20.95,20,20.9,20.06,642993
2016-04-22,19.99,20.8,19.99,20.01,20.08,349375
2016-04-25,20.01,20.01,19,20,19.12,432061
2016-04-26,18,20,18,18.25,18.14,1741980
2016-04-27,18,18.99,18,18.99,18,12619
2016-04-28,16.64,19.5,16.64,18.49,17.48,1104660
2016-04-29,16.64,19.5,16.64,18.4,16.77,1450020
2016-05-03,18.4,18.4,16.56,17.14,16.78,1830260
2016-05-04,15.43,17,15.43,15.66,15.45,3935690
2016-05-05,14.09,17.21,14.09,16.6,14.21,1154720
2016-05-06,16.48,16.8,16.4,16.63,16.52,137597
2016-05-09,16.5,18.2,16.4,18,17.83,1287040
2016-05-10,17.95,17.99,16.5,17.6,17.16,898169
2016-05-11,17.3,17.35,16.8,17.25,17.23,1407750
2016-05-12,17.49,17.49,17,17.28,17.23,347502
2016-05-13,17.2,17.48,17.2,17.43,17.37,246746
2016-05-16,16,17.89,16,17.18,17.59,2447210
2016-05-17,17.98,17.98,17,17.24,17.27,152214
2016-05-18,16.5,17.26,16.5,17.15,17.18,341916
2016-05-19,17.15,17.15,16.9,16.97,17.01,488633
2016-05-20,16.2,17.1,16.15,16.31,16.3,438546
2016-05-23,15.6,16.5,15.1,15.78,15.28,1943960
2016-05-24,16.15,16.15,14.6,14.66,14.99,1360880
2016-05-25,15.8,16.13,14,15.73,15.73,35438.4
2016-05-26,16,16,15.5,15.64,15.64,423113
2016-05-27,16.3,16.3,15,15.5,15.22,762297
2016-05-30,15.6,15.6,15.38,15.39,15.39,392039
2016-05-31,14.81,15.6,14.81,15.33,15.17,500923
2016-06-01,15.76,15.76,15.49,15.5,15.54,323356
2016-06-02,15.3,15.74,15.3,15.58,15.52,789170
2016-06-03,16.5,16.5,15.62,16.28,15.84,569157
2016-06-06,15.5,16.66,15.5,16.61,16.43,858298
2016-06-07,15.7,16.5,15.1,16.5,15.64,473247
2016-06-08,15.78,17,15.79,15.79,16.77,934301
2016-06-13,16.5,16.5,15.8,15.83,15.83,498750
2016-06-14,15.7,16,15.7,16,15.7,228736
2016-06-15,16,16.8,16,16.49,16.22,291472
2016-06-16,16.5,16.5,15.99,16.07,16.07,49150.9
2016-06-17,16.7,16.7,16.02,16.02,16.02,64096.7
2016-06-20,16.12,16.5,16.12,16.42,16.39,157361
2016-06-21,16.5,16.6,16.5,16.58,16.55,686700
2016-06-22,16.6,16.6,16.5,16.51,16.5,56975.5
2016-06-23,16.5,16.65,16.65,16.56,16.55,134254
2016-06-24,16.4,16.65,15.7,16.07,16.2,110543
2016-06-27,15.05,16.7,15.05,16.67,16.65,11723.4
2016-06-28,16.51,16.6,16.51,16.6,16.56,57882.4
2016-06-29,16.7,16.8,16.61,16.61,16.74,95128.5
2016-06-30,16.65,16.7,16.5,16.7,16.52,51621.2
2016-07-01,16.7,16.89,16.7,16.81,16.76,270699
2016-07-04,16.6,16.7,16.55,16.6,16.6,1496460
2016-07-05,17.3,17.4,16.61,16.73,16.6,104828
2016-07-06,16.95,16.95,16,16.73,16.79,125288
2016-07-07,16.5,16.83,16.5,16.82,16.51,503427
2016-07-08,17.4,17.4,16.79,16.84,17.1,306154
2016-07-11,16.88,16.88,15.8,15.98,16.15,1124110
2016-07-12,15.2,15.2,14.9,14.98,15,2484680
2016-07-13,14.8,14.88,13.48,13.48,13.85,2525260
2016-07-14,12.13,12.13,12.13,12.13,12.13,404887
2016-07-15,10.92,10.92,10.92,10.92,10.92,976040
2016-07-18,10.81,10.81,10.81,10.81,10.81,1752140
2016-07-19,10.07,10.07,10.07,10.07,10.07,1704020
2016-07-20,10.59,10.59,10.59,10.59,10.59,794917
2016-07-21,10.48,10.48,10.48,10.48,10.48,226640
2016-07-22,10.38,11.53,10.38,10.38,10.59,6355200
2016-07-25,10.28,11.42,10.28,11.33,11.19,1830750
2016-07-26,12.46,12.46,12,12.46,12.46,578728
2016-07-27,13.71,13.71,13.71,13.71,13.71,4371200
2016-07-28,14.87,15.08,13.57,14.34,14.21,3691400
2016-07-29,14.2,14.2,14.2,14.2,14.2,1267790
2016-08-01,14.06,14.06,14.06,14.06,14.06,340350
2016-08-02,13.92,13.92,13.92,13.92,13.92,3814.08
2016-08-03,13.78,13.78,13.78,13.78,13.78,185451
2016-08-04,13.64,13.64,13.64,13.64,13.64,13053.5
2016-08-05,13.5,13.5,13.5,13.5,13.5,115668
2016-08-08,13.37,14.38,13.37,14.18,13.51,1011850
2016-08-09,14.04,15.49,14.04,14.78,14.08,600659
2016-08-10,14.63,14.63,14.63,14.63,14.63,87545.9
2016-08-11,14.8,14.8,14.8,14.8,14.8,115.84
2016-08-12,14.34,14.34,14.34,14.34,14.34,372.84
2016-08-15,14.2,14.2,14.2,14.2,14.2,284412
2016-08-16,14.06,14.54,14.06,16.6,14.96,508045
2016-08-17,13.92,14.17,13.92,14.09,14,660992
2016-08-18,13.95,14.48,13.95,14.23,14.26,599138
2016-08-19,15.6,15.6,14.3,14.58,14.61,164813
2016-08-22,14.3,14.85,14.43,14.81,14.68,276818
2016-08-23,15.79,15.82,14.66,14.99,15.05,886320
2016-08-24,15.4,15.87,14.84,15.09,15.34,581042
2016-08-25,15.79,16.49,14.94,14.94,15.5,1074220
2016-08-26,15.3,15.3,14.79,14.79,14.79,254729
2016-08-29,14.64,15,14.64,14.64,14.64,98322.8
2016-08-30,14.49,15.49,14.49,15.08,14.82,557725
2016-08-31,15.55,15.55,14.96,15.44,15.33,1272450
2016-09-01,15.29,16.36,15.29,15.44,15.34,641988
2016-09-02,15.14,15.14,15.14,15.14,15.14,5435.26
2016-09-05,15.7,16.1,14.99,14.99,15.54,612806
2016-09-06,14.87,15.36,14.84,14.85,14.87,92831.6
2016-09-07,15.05,15.34,14.7,14.87,14.87,427028
2016-09-08,15.58,15.58,14.72,14.72,14.72,281881
2016-09-09,15.74,15.74,14.98,15.1,15.29,157435
2016-09-12,15.56,15.7,14.95,15.28,15.28,305472
2016-09-13,15.13,15.5,15.13,15.6,15.28,61233
2016-09-14,15.5,15.73,15.25,15.7,15.57,458110
2016-09-19,16.58,16.58,15.54,15.63,16.18,562748
2016-09-20,15.47,15.99,15.47,15.85,15.54,533801
2016-09-21,16.54,16.54,15.96,16,15.82,42741.1
2016-09-22,16.48,16.48,15.84,15.85,16.41,393562
2016-09-23,15.69,16.3,15.69,16.21,15.86,543263
2016-09-26,16.05,16.62,16.05,16.6,16.24,344469
2016-09-27,16.43,16.75,16.43,16.69,16.61,497614
2016-09-28,16.53,16.75,16.52,16.7,16.66,341945
2016-09-29,17.89,17.89,16.53,16.68,16.67,104603
2016-09-30,16.51,16.69,16.51,16.69,16.52,59194.7
2016-10-10,16.69,16.69,16.52,16.67,16.6,245368
2016-10-11,16.5,16.8,16.5,16.79,16.62,100923
2016-10-12,16.85,16.85,16.62,16.62,16.62,805007
2016-10-13,16.45,16.68,16.45,16.68,16.45,97614.8
2016-10-14,16.51,16.51,16.51,16.51,16.51,53129.2
2016-10-17,16.35,16.35,16.35,16.35,16.35,1406.1
2016-10-18,16.83,16.83,16.3,16.4,16.76,1927.8
2016-10-19,16.88,16.88,16.24,16.26,16.26,8194.24
2016-10-20,16.5,16.5,16.1,16.1,16.11,13482.2
2016-10-21,16.7,16.7,15.94,15.94,15.96,7245.8
2016-10-24,16.2,16.2,15.78,15.78,15.78,20214.6
2016-10-25,16.79,16.79,15.62,15.71,15.69,3968.38
2016-10-26,15.55,15.55,15.55,15.55,15.55,13030.9
2016-10-27,15.39,16.99,15.39,16.99,15.42,18009.1
2016-10-28,16.82,16.82,16.82,16.82,16.82,336.4
2016-10-31,16.65,16.65,16.65,16.65,16.65,16.65
2016-11-01,16.48,16.48,16.48,16.48,16.48,13447.7
2016-11-02,16.32,16.32,16.32,16.32,16.32,10069.4
2016-11-03,16.16,16.16,16.16,16.16,16.16,3361.28
2016-11-04,16,16,16,16,16,71344
2016-11-07,15.84,16,15.84,15.84,15.86,46186.9
2016-11-08,16.15,16.15,15.68,15.68,16.15,2535.08
2016-11-09,17.25,17.25,15.52,16.49,16.28,25423
2016-11-10,16.33,16.33,16.33,16.33,16.33,66348.8
2016-11-11,16.17,16.17,16.17,16.17,16.17,41411.4
2016-11-14,17.65,17.65,16.17,16.49,16.22,208589
2016-11-15,16.34,16.97,16.33,16.93,16.54,199146
2016-11-16,17.5,17.5,16.76,16.76,16.88,194563
2016-11-17,16.59,17.14,16.59,17.14,16.61,21129
2016-11-18,16.97,16.97,16.97,16.97,16.97,58529.5
2016-11-21,18.4,18.4,16.8,17.05,17.23,211102
2016-11-22,18.17,18.17,16.88,16.88,16.93,23730.1
2016-11-23,18,18,16.71,16.72,16.85,244871
2016-11-24,17.97,17.97,16.55,16.55,16.68,68986.4
2016-11-25,17.05,17.05,16.38,16.55,16.55,165616
2016-11-28,17.09,18.1,16.38,17.69,17.02,291866
2016-11-29,18.05,18.17,17.53,17.96,17.88,82475.2
2016-11-30,17.78,17.97,17.78,17.88,17.78,98035.4
2016-12-01,18.3,18.3,17.7,18,17.91,6877.37
2016-12-02,19.2,19.2,17.82,18.55,18.5,251838
2016-12-05,20.11,20.32,18.36,19.2,19.17,238134
2016-12-06,19.6,19.6,19.01,19.2,19.01,238134
2016-12-07,18.82,18.82,18.82,18.82,18.82,640275
2016-12-08,19.16,19.16,18.63,18.63,18.63,55555.2
2016-12-09,18.44,18.44,18.44,18.44,18.44,31403.3
2016-12-12,20.05,20.28,18.26,19.81,19,284126
2016-12-13,19.61,19.61,19.61,19.61,19.61,125190
2016-12-14,19.41,19.41,19.41,19.41,19.41,25757.1
2016-12-26,21.08,21.08,17.47,18.75,18.17,12190
2016-12-27,19.1,19.68,19.02,19.4,19.07,22048.8
2016-12-28,21.34,21.34,18,19.68,18.17,36073.2
2016-12-29,18.4,19.5,18.35,19.06,18.46,35368.3
2016-12-30,20,20,18.55,19.84,19.28,169593
2017-01-03,21.8,21.8,18.05,19.44,18.9,18573.8
2017-01-04,19.5,19.5,18.55,19.41,18.77,63245.6
2017-01-05,19.41,19.41,18.5,18.6,18.67,145039
2017-01-06,18.32,18.91,18.32,18.91,18.4,58754.8
2017-01-09,18.02,19.39,18.02,18.52,18.52,203776
2017-01-10,17.2,19,17.2,18.94,17.71,267482
2017-01-11,19.29,19.29,18.06,18.79,18.07,336749
2017-01-12,19.26,19.26,18.31,18.87,18.52,340161
2017-01-13,19.49,19.49,18.32,18.7,18.32,360144
2017-01-16,20.57,20.57,16.92,18.5,17.73,373987
2017-01-17,20.1,20.35,18.2,18.5,19.46,298720
2017-01-18,16.72,20.35,16.72,18.49,17.43,360593
2017-01-19,19.2,19.2,17.95,18.29,18.29,61309.8
2017-01-20,19.88,19.88,17.9,18.29,19.36,263454
2017-01-23,18.5,18.5,18.5,18.5,18.5,129.5
2017-01-24,19.34,19.34,17.51,17.63,17.63,951.75
2017-01-25,18.68,18.68,18.68,18.68,18.68,93.4
2017-01-26,17.5,18.95,17.5,18.95,18.04,288.7
2017-02-03,17.51,18,17.51,18,18,177.55
2017-02-06,18,18.52,17.8,18.33,18.09,30900.7
2017-02-07,18.4,18.4,17.98,18.03,18.03,18501.9
2017-02-08,18,18.05,17.89,17.9,17.97,6144.61
2017-02-09,18.4,18.4,17.9,18.15,18.15,18186
2017-02-10,19.97,19.97,17.3,17.95,18.15,6769.93
2017-02-13,17.4,18.1,17,17.29,17.45,10031.2
2017-02-14,17.29,19,17.29,17.44,17.44,11338.3
2017-02-15,17.8,18.2,17.72,17.63,17.66,6146.68
2017-02-16,17.5,17.61,17.5,17.58,17.55,11441.6
2017-02-17,19.29,19.29,17.5,17.52,17.62,26552.2
2017-02-20,17.7,17.9,17.45,17.89,17.67,18920.8
2017-02-21,17.45,17.88,17.45,17.83,17.83,8647.3
2017-02-22,18.15,18.15,17.28,19.97,17.46,19175.8
2017-02-23,18.78,18.78,17.78,17.63,16.5,34113.9
2017-02-24,17.68,17.68,17.68,17.68,17.68,10696.4
2017-02-27,17.61,17.65,17.6,17.65,17.61,616.45
2017-02-28,18.18,18.18,16.7,17.44,16.91,20084.1
2017-03-01,16.6,17.48,16.6,17.48,17.14,2502.16
2017-03-02,17.68,17.68,16.8,17.48,16.98,14159.8
2017-03-03,18.39,18.39,16.9,17.21,16.96,36611.8
2017-03-06,17.99,17.99,16,16.8,16.74,73689.4
2017-03-07,18.48,18.48,17.7,17.72,17.72,903.48
2017-03-08,19.49,19.49,19.49,17.4,17.48,15697.8
2017-03-09,18.98,18.98,16.61,18,16.67,55301
2017-03-10,16.61,18.28,16.6,17.34,16.77,14289.6
2017-03-13,17.67,17.67,16.8,17.26,17,209189
2017-03-14,16,17.56,16,17.29,16.95,17406
2017-03-15,19,19,17,17.32,17.55,89001.4
2017-03-16,18.66,18.66,16.95,18,17.57,67038.7
2017-03-17,19.68,19.68,17.3,17.3,17.51,190028
2017-03-20,19,19.03,16.9,17.35,17.25,232857
2017-03-21,18.9,18.9,17,17.31,17.35,206790
2017-03-22,17.31,17.48,17,17,17.08,475899
2017-03-23,18.49,18.49,16.76,16.86,17.5,697863
2017-03-24,15.8,18.05,15.21,16.7,16.09,402167
2017-03-27,15.5,17.04,15.6,16.99,16.94,229387
2017-03-28,15.8,17.05,15.3,16.93,15.99,354286
2017-03-29,16.5,16.96,16.2,16.54,16.54,206775
2017-03-30,16.54,17.03,15.3,16.95,16.52,597261
2017-03-31,18.3,18.3,16.12,16.6,16.96,343192
2017-04-05,17.9,17.9,16.5,16.55,17.82,167152
2017-04-06,15.5,16.55,15.55,16.55,16.1,179145
2017-04-07,17,17,16.01,16.03,16.58,637564
2017-04-10,16.2,16.48,16,16,16.12,184093
2017-04-11,16,16.19,15.51,15.89,15.95,551255
2017-04-12,15.7,15.7,14.6,15.3,15.01,1399910
2017-04-13,15.2,15.2,14.51,14.81,14.68,1734200
2017-04-14,15,15,13.5,14.59,14.13,709297
2017-04-17,15.95,15.95,14.5,15.25,14.68,760242
2017-04-18,15.66,15.66,14.6,15.34,15.15,1764940
2017-04-19,15.48,15.87,15.48,15.52,15.64,1056590
2017-04-20,15.36,15.6,15.36,15.54,15.45,328409
2017-04-21,15.04,16.08,15.04,15.9,15.91,2013150
2017-04-24,17.33,17.33,15.61,16.08,15.91,2013150
2017-04-25,16.9,16.94,16.09,16.77,16.59,756247
2017-04-26,15.1,17.8,15.1,16.96,16.62,223492
2017-04-27,15.51,17,15.15,16.54,15.61,1269650
2017-04-28,15.5,17.99,15.55,16.29,16.22,576583
2017-05-02,17.29,17.29,16.1,16.12,16.3,149882
2017-05-03,15.5,17.18,14.51,15.84,15.75,473120
2017-05-04,15.8,16.7,14.5,16.21,15.41,3220080
2017-05-05,16.47,16.47,16,16.2,16.22,2079970
2017-05-08,16.88,16.88,16.2,16.29,16.56,838120
2017-05-09,16.77,16.77,16.34,16.5,16.77,628366
2017-05-10,16.89,16.89,16.19,16.48,16.48,1088370
2017-05-11,16.7,16.7,16.2,16.23,16.39,804894
2017-05-12,16.39,16.5,16.3,16.34,16.4,1841540
2017-05-15,16.4,16.41,16.32,16.33,16.36,785073
2017-05-16,15.5,16.4,15.5,16.37,15.85,1471030
2017-05-17,16.45,16.46,16.32,16.4,16.4,3805340
2017-05-18,16.11,16.55,16.11,16.48,16.48,4107410
2017-05-19,16,16.9,16.46,16.85,16.23,419092
2017-05-22,17.3,17.79,16.5,16.91,16.91,1765610
2017-05-23,15.71,17,15.71,16.91,16.91,1553740
2017-05-24,17.15,17.15,16.67,16.84,16.94,544594
2017-05-25,16.5,17.08,15.81,16.92,16.92,1906480
2017-05-26,16.9,16.9,16.48,16.7,16.72,1813850
2017-05-31,16.5,16.73,16.5,16.71,16.71,665618
2017-06-01,16.75,17,16.51,16.63,16.63,978806
2017-06-02,16.46,16.5,16.2,16.28,16.28,266621
2017-06-05,16.74,16.74,16.11,16.11,16.11,888309
2017-06-06,16,16.15,15.5,16.09,16.09,1656560
2017-06-07,16.98,16.98,15.6,15.78,15.78,1018050
2017-06-08,15.56,16.4,15.46,15.81,15.81,386365
2017-06-09,15.5,15.95,15.5,15.85,15.85,454831
2017-06-12,16.47,16.47,15.5,15.94,15.94,1834380
2017-06-13,15.5,16.76,15.42,15.46,15.46,2572920
2017-06-14,16.5,16.5,14,15.65,15.65,1479850
2017-06-15,15.65,15.88,15.55,15.64,15.64,1796150
2017-06-16,14.1,15.98,14.1,15.65,15.65,3282200
2017-06-19,16.39,16.39,15.41,15.6,15.6,2241890
2017-06-20,14.08,15.6,14.08,15.4,15.4,2334300
2017-06-21,15.19,15.55,15.01,15.33,15.33,2440130
2017-06-22,14.25,16.21,14,14.71,14.71,3727920
2017-06-23,14.99,14.99,14.3,14.36,14.36,3330720
2017-06-26,14.4,14.5,13.9,13.9,13.9,2418340
2017-06-27,12.51,14.19,12.51,13.99,13.99,1964710
2017-06-28,13.99,13.99,13.32,13.68,13.68,2410520
2017-06-29,13.8,13.8,13.25,13.44,13.44,2144540
2017-06-30,13.5,13.7,13.5,13.58,13.58,1850810
2017-07-03,13.5,13.78,13.41,13.67,13.67,1494700
2017-07-04,13.67,14.5,13.67,14.07,14.07,1690610
2017-07-05,14.1,14.34,13.65,13.95,13.95,4756140
2017-07-06,13.61,14.38,13.6,14,14,2091380
2017-07-07,14.2,14.2,13.96,14,14,1405010
2017-07-10,13.11,14.54,13.11,13.92,13.92,798789
2017-07-11,13.5,14,13.5,14,14,2413330
2017-07-12,13.1,13.97,13.02,13.8,13.8,4099340
2017-07-13,13.95,13.96,13.85,13.91,13.91,7381030
2017-07-14,13.21,13.99,13.21,13.9,13.9,2502350
2017-07-17,13.95,13.97,13.45,13.88,13.88,2451090
2017-07-18,13.51,13.95,13.3,13.65,13.65,2049040
2017-07-19,13.85,13.85,12.99,13.19,13.19,5489590
2017-07-20,12.62,13.33,12.41,12.88,13.19,846222
2017-07-21,13.7,13.7,12.68,13.45,13.45,4619140
2017-07-24,13.3,13.8,13.01,13.48,13.48,8379340
2017-07-25,12.55,13.4,12.55,13.22,13.22,2594800
2017-07-26,13,13.75,13,13.32,13.32,5074310
2017-07-27,13.4,13.44,13.28,13.31,13.31,5437540
2017-07-28,12.85,13.31,12.35,13.11,13.11,4014570
2017-07-31,13.89,13.89,12.75,13.01,13.01,6506760
2017-08-01,12.5,13.18,12,12.28,12.28,1566680
2017-08-02,12.3,13.2,11.5,11.56,11.56,2000810
2017-08-03,11.5,12.34,12,11.26,12,778993
2017-08-04,12.23,12.23,12.23,12.23,12.23,382001
2017-08-07,12.78,12.78,11.81,12.29,12.23,12353.8
2017-08-08,12.69,12.69,12.02,12.41,12.41,111634
2017-08-09,12.21,12.43,12.2,12.43,12.43,11345.8
2017-08-10,12.69,12.69,12.39,12.4,12.4,5677.29
2017-08-11,12.78,12.8,12.49,12.56,12.56,35865
2017-08-14,12.87,12.87,12.2,12.83,12.83,80909.7
2017-08-15,12.98,12.98,12.2,12.45,12.45,40030.2
2017-08-16,12.02,12.5,12.02,12.23,12.23,19584.8
2017-08-17,12.28,12.64,12.28,12.3,12.3,772240
2017-08-18,12.8,12.8,12.27,12.39,12.39,3021.98
2017-08-21,12.27,12.5,12.26,12.31,12.31,14176.5
2017-08-22,12.51,12.74,12.42,12.51,12.51,1313.42
2017-08-23,13.5,13.5,12.6,12.7,12.6,13014.3
2017-08-24,11.5,13.5,11.5,13.39,13.39,8568
2017-08-25,12.4,13.17,12.4,12.71,12.71,3900.06
2017-08-28,12.97,12.97,12.61,12.61,12.61,13412.1
2017-08-29,12.4,12.89,12.4,12.63,12.63,176.64
2017-08-30,13.89,13.89,12.6,12.74,12.74,38858
2017-08-31,13.78,13.78,12.75,12.76,12.76,7003.56
2017-09-01,12.4,13.3,12.3,12.97,12.97,73770.2
2017-09-04,11.68,14.27,11.68,12.76,12.76,8979.88
2017-09-05,13.2,13.2,12.51,12.93,12.93,1469960
2017-09-06,12.95,13.08,12.82,12.94,12.94,5321.28
2017-09-07,12.65,13.32,12.65,12.87,12.87,1219900
2017-09-08,14.16,14.16,12.81,12.88,12.88,1308270
2017-09-11,13.83,13.83,12.72,13.17,13.17,1082100
2017-09-12,13.18,13.3,12.96,13.01,13.01,1059220
2017-09-13,12.89,13.2,12.89,13.2,13.2,1330100
2017-09-14,14.49,14.49,12.9,13.1,13.1,838494
2017-09-15,13.28,13.5,13.02,13.08,13.08,1010410
2017-09-18,13.33,13.33,13.1,13.1,13.1,1611.73
2017-09-19,13.48,13.48,13.01,13.48,13.48,2691.68
2017-09-20,13.29,13.3,13.01,13.01,13.01,6156.52
2017-09-21,13.29,13.3,13.08,13.08,13.08,8936.49
2017-09-22,13.38,13.38,13.05,13.05,13.05,78.63
2017-09-25,13.39,13.39,13.2,13.3,13.3,14567
2017-09-26,14.6,14.6,13.21,13.25,13.25,74754.8
2017-09-27,11.93,13.69,11.93,13.25,13.25,5547.87
2017-09-28,12,14.37,12,13.5,13.5,1488540
2017-09-29,13.87,13.88,13.8,13.81,13.81,5592.27
2017-10-09,15.18,15.18,13.48,13.51,13.51,437.91
2017-10-10,12.18,14.39,12.18,12.18,12.18,219268
2017-10-11,12.18,13.4,12,13.4,13.4,145550
2017-10-12,13.4,14.39,13.4,13.71,13.71,655641
2017-10-13,14.77,14.77,13.9,14.61,14.61,15974.9
2017-10-16,15.79,15.79,13.93,13.93,13.93,1235.66
2017-10-17,13.94,15,13.94,14.3,14.3,7213.91
2017-10-18,15.29,15.29,13.94,13.94,13.94,1583.99
2017-10-19,14.99,14.99,13.13,14.35,14.35,15569.3
2017-10-20,14.92,14.92,13.71,13.73,13.73,111.82
2017-10-23,13.56,14.49,13.56,13.69,13.69,385.12
2017-10-24,13.71,14.13,13.68,13.69,13.69,88734.7
2017-10-25,14.59,14.59,13.75,13.82,13.82,104955
2017-10-26,14.59,14.59,13.36,13.62,13.62,481695
2017-10-27,14.88,14.88,13.84,13.84,13.84,42156.1
2017-10-30,13.84,14.44,13.5,13.76,13.76,476143
2017-10-31,14.78,14.78,13.9,13.96,13.96,71710.9
2017-11-01,15.13,15.13,14.01,14.02,14.02,157194
2017-11-02,13.9,14.96,13.9,14.27,14.27,687728
2017-11-03,15.58,15.58,14.04,14.25,14.25,134989
2017-11-06,14.46,14.46,14.27,14.39,14.39,251066
2017-11-07,14.25,15.39,14.25,14.7,14.79,1820910
2017-11-08,16.24,16.24,14.55,14.72,14.72,898518
2017-11-09,15.69,15.69,14.73,15.05,15.05,510166
2017-11-10,16.28,16.28,14.9,15.94,15.03,331531
2017-11-13,17.48,17.48,15.9,16.19,16.19,899647
2017-11-14,16.55,16.55,15.85,16.2,16.2,874930
2017-11-15,15.8,16.46,15.8,15.99,15.99,259090
2017-11-16,15.9,16.37,15.67,16.01,16.01,3878580
2017-11-17,16.6,16.6,15.81,16.02,16.02,205069
2017-11-20,16.5,16.5,15.88,15.95,15.95,159154
2017-11-21,16.2,16.2,15.68,15.7,15.7,97920.8
2017-11-22,15.95,15.95,14.9,15.1,15.1,431518
2017-11-23,13.61,16.18,13.61,15.36,15.36,27843.2
2017-11-24,15.64,15.64,15.02,15.27,15.27,123500
2017-11-27,15.68,15.68,14.9,14.93,14.93,211588
2017-11-28,14.95,15.2,14.91,15.14,15.14,122463
2017-11-29,15.76,15.76,14.85,14.98,14.98,118146
2017-11-30,14.8,15.43,14.8,14.88,14.88,98239.2
2017-12-01,14.8,15.43,14.8,14.88,14.95,498636
2017-12-04,15.68,15.68,14.91,15.33,15.33,132714
2017-12-05,15.79,15.79,15.03,15.26,15.26,231984
2017-12-06,15.1,15.49,15.1,15.17,15.17,60989.4
2017-12-07,15.45,15.45,15.15,15.19,15.45,99647.9
2017-12-08,15.69,15.69,15.69,15.16,15.1,149140
2017-12-11,15.16,15.98,15.16,15.33,15.33,70667.3
2017-12-12,15.58,15.58,15.1,15.49,15.49,568743
2017-12-13,15.46,15.47,15.16,15.24,15.24,552291
2017-12-14,15.48,15.48,15.1,15.21,15.21,295943
2017-12-15,15.88,15.88,15.1,15.19,15.19,182388
2017-12-18,14.51,15.47,14.51,15.05,15.05,87375.6
2017-12-19,15.43,15.5,15.1,15.19,15.19,550242
2017-12-20,16.08,16.08,15.3,15.32,15.32,336465
2017-12-21,15.95,15.95,15.25,15.38,15.38,166596
2017-12-22,16.6,16.6,15.31,15.45,15.45,340435
2017-12-25,15.75,15.75,15.28,15.6,15.6,112889
2017-12-26,15.69,15.74,15.5,15.62,15.62,237200
2017-12-27,16.04,16.04,15.48,15.63,15.63,284273
2017-12-28,14.14,15.17,14.14,15.52,15.52,212532
2017-12-29,15.96,15.96,15.3,15.68,15.68,185214
2018-01-02,15.58,15.58,15.2,15.23,15.23,9598.68
2018-01-03,15.4,15.4,15.11,15.29,15.29,44144.7
2018-01-04,13.81,15.39,13.81,15.02,15.02,16609.1
2018-01-05,13.6,15.39,13.6,14.7,14.7,120422
2018-01-08,13.24,15.59,13.24,15.01,15.01,843099
2018-01-09,15.88,15.88,14.82,15.29,15.29,1030.33
2018-01-10,14.51,15.69,14.51,15.42,15.42,14705.7
2018-01-11,15.91,15.91,14.76,15.3,15.3,10860.7
2018-01-12,15.33,15.33,15.33,15.33,15.33,2273.09
2018-01-15,15.99,15.99,14.6,15.33,15.33,2273.09
2018-01-16,15.98,15.98,14.96,15.34,15.34,23237.9
2018-01-17,15.35,15.35,14.71,14.76,14.76,47358.3
2018-01-18,15.35,15.35,14.75,14.75,14.98,66780.2
2018-01-19,13.6,16.16,13.6,14.95,14.95,60009.9
2018-01-22,14.5,15.9,14.5,15.14,15.14,15834
2018-01-23,16.55,16.55,15.07,16.55,15.07,50593.6
2018-01-24,15.04,15.04,15.04,14.99,14.32,458.43
2018-01-25,16.48,16.48,14.01,14.99,14.99,11990.5
2018-01-26,14.98,14.99,14.53,14.57,14.57,174128
2018-01-29,15,15,14.7,14.93,14.93,342410
2018-01-30,15.96,15.96,14.5,15.44,15.44,10306.2
2018-01-31,14.1,15.2,14.1,15.14,15.14,1102030
2018-02-01,15.86,15.86,14.69,14.85,14.85,807251
2018-02-02,15.28,15.28,14.7,14.97,14.97,447678
2018-02-05,16.43,16.43,14.64,14.64,14.64,179.57
2018-02-06,13.42,15.18,13.42,14.9,14.9,190.7
2018-02-07,15.6,15.6,14.3,14.93,14.93,213209
2018-02-08,14.99,14.99,14.99,14.99,14.99,1004.33
2018-02-09,15.55,15.55,14.65,15.02,15.02,134.95
2018-02-12,14.98,14.98,14.3,14.4,14.4,7229.28
2018-02-13,15.15,15.44,14.08,14.15,14.15,2572.48
2018-02-14,14.2,15.29,14.2,15.29,15.29,176.94
2018-02-22,16,16.7,16,16.35,16.35,32.7
2018-02-23,15.88,15.88,14.72,14.72,14.72,2345.06
2018-02-26,15.16,15.16,14.12,14.3,14.3,2888.76
