Date,pred,Open,High,Low,Close,Adj Close,Volume,reward
2015-11-27,0.014249386265873909,30.3,30.3,30.3,30.3,30.3,151500.0,0.16666666666666666
2015-11-30,0.03205295652151108,18.3,18.3,18.3,18.3,18.3,91500.0,0.16666666666666666
2015-12-01,0.2108488827943802,16.5,16.5,16.5,16.5,16.5,82500.0,0.16666666666666666
2015-12-02,0.14661316573619843,14.6,14.6,14.6,14.6,14.6,81950.0,0.16666666666666666
2015-12-03,0.9284198880195618,13.4,13.4,13.4,13.4,13.4,67000.0,0.16666666666666666
2015-12-04,0.9435686469078064,12.1,12.1,12.1,12.1,12.1,60500.0,0.16666666666666666
2015-12-07,0.9586552977561951,10.9,10.9,10.9,10.9,10.9,15260.0,0.5
2015-12-08,0.1394079178571701,12.0,12.0,12.0,12.0,12.0,144.0,0.16666666666666666
2015-12-09,0.44983434677124023,10.82,10.82,10.82,10.82,10.82,64900.0,0.3333333333333333
2015-12-10,0.26848462224006653,11.8,11.8,11.8,11.8,11.8,11800.0,0.16666666666666666
2015-12-16,0.37785279750823975,10.6,10.6,10.6,10.6,10.6,21249.6,0.5833333333333334
2015-12-17,0.3626820743083954,10.6,10.6,10.6,10.6,10.6,50164.6,0.5
2015-12-18,0.873141884803772,10.0,10.0,10.0,10.0,10.0,20000.0,0.9166666666666666
2015-12-21,0.6722185015678406,10.5,10.5,10.5,10.5,10.5,10.5,0.8333333333333334
2015-12-22,0.6046011447906494,10.7,10.7,10.7,10.7,10.7,21.4,0.6666666666666666
2015-12-23,0.9339780211448669,10.9,10.9,10.9,10.9,10.9,10.9,0.4166666666666667
2015-12-25,0.7864860892295837,10.0,10.0,10.0,10.0,10.0,39085.0,1.0
2015-12-29,0.25102633237838745,11.8,11.8,11.8,11.8,11.8,11.8,0.16666666666666666
2016-01-04,0.0879845842719078,10.6,10.6,10.6,10.6,10.6,21624.0,0.5
2016-01-05,0.07575852423906326,10.9,10.9,10.9,10.9,10.9,32600.0,0.3333333333333333
2016-01-06,0.10736776888370514,10.5,10.5,10.5,10.5,10.5,10500.0,0.3333333333333333
2016-01-12,0.14165468513965607,11.3,11.3,11.3,11.3,11.3,11.3,0.16666666666666666
2016-01-15,0.2371309995651245,10.2,10.2,10.2,10.2,10.2,11495.4,0.16666666666666666
2016-01-22,0.3669394254684448,9.3,9.3,9.3,9.3,9.3,13950.0,0.5
2016-01-25,0.37486913800239563,9.0,9.0,9.0,9.0,9.0,45000.0,1.0
2016-01-26,0.3651449978351593,9.2,9.2,9.2,9.2,9.2,9200.0,0.9166666666666666
2016-01-27,0.31050825119018555,9.2,9.2,9.2,9.2,9.2,18758.8,1.0
2016-02-02,0.2973920404911041,10.0,10.0,10.0,10.0,10.0,42010.0,0.5
2016-02-03,0.21909667551517487,11.0,11.0,11.0,11.0,11.0,46200.0,0.25
2016-02-05,0.34072375297546387,11.0,11.0,11.0,11.0,11.0,781.0,0.16666666666666666
2016-02-24,0.43475139141082764,9.9,9.9,9.9,9.9,9.9,9.9,0.16666666666666666
2016-02-25,0.44992098212242126,9.69,9.69,9.69,9.69,9.69,206370.0,0.3333333333333333
2016-02-29,0.4913104176521301,9.8,9.8,9.8,9.8,9.8,450.8,0.16666666666666666
2016-03-02,0.49988073110580444,9.0,9.0,8.9,9.1,9.04,98990.6,0.25
2016-03-07,0.47560662031173706,8.8,9.0,8.5,8.5,8.53,50359.0,0.6666666666666666
2016-03-08,0.3687451481819153,8.6,8.6,8.5,8.5,8.5,51860.0,0.75
2016-03-09,0.3209030330181122,8.5,8.5,8.5,8.5,8.5,4258.0,0.6666666666666666
2016-03-11,0.317392498254776,8.3,8.4,7.7,8.3,8.29,33970.0,0.6666666666666666
2016-03-17,0.25944918394088745,9.1,9.1,9.1,9.1,9.1,910.0,0.3333333333333333
2016-03-18,0.22426123917102814,9.8,9.8,9.8,9.8,9.8,9.8,0.16666666666666666
2016-03-28,0.32853859663009644,8.8,8.8,8.8,8.8,8.8,176.0,0.16666666666666666
2016-03-29,0.47304442524909973,7.9,7.9,7.9,7.9,7.9,790.0,0.16666666666666666
2016-03-30,0.5722156167030334,7.1,7.1,7.1,7.1,7.1,22126.2,0.16666666666666666
2016-03-31,0.6034336090087891,6.7,6.7,6.7,6.7,6.7,134000.0,0.16666666666666666
2016-04-01,0.6361783742904663,6.0,6.0,6.0,6.0,6.0,60000.0,0.16666666666666666
2016-04-05,0.46180829405784607,5.4,5.4,5.4,5.4,5.4,139390.0,0.16666666666666666
2016-04-06,0.31342923641204834,5.1,5.1,5.1,5.1,5.1,15400.0,0.16666666666666666
2016-04-07,0.309734046459198,4.97,4.97,4.97,4.97,4.97,14910.1,0.5
2016-04-08,0.25295892357826233,5.0,5.0,5.0,5.0,5.0,92935.1,0.25
2016-04-11,0.30224698781967163,5.1,5.5,4.9,5.0,5.15,118500.0,0.16666666666666666
2016-04-12,0.3545255959033966,4.8,4.9,4.7,4.7,4.71,90539.0,0.25
2016-04-13,0.44003650546073914,4.2,4.6,4.2,4.2,4.2,240962.0,0.9166666666666666
2016-04-14,0.43654704093933105,4.5,4.5,4.5,4.5,4.5,9000.0,0.5
2016-04-18,0.4932892918586731,4.3,4.5,4.1,4.3,4.29,4652.8,0.75
2016-04-19,0.5089495778083801,4.5,4.7,4.3,4.3,4.54,9639.9,0.8333333333333334
2016-04-20,0.42029109597206116,4.3,4.7,4.3,4.7,4.7,474.3,0.6666666666666666
2016-04-21,0.341663658618927,4.3,5.1,4.2,4.2,4.41,26923.0,1.0
2016-04-22,0.23047982156276703,4.5,4.6,4.5,4.6,4.54,68742.0,0.8333333333333334
2016-04-26,0.2259729951620102,5.0,5.0,5.0,5.0,5.0,5.0,0.5
2016-04-27,0.24652637541294098,5.4,5.4,5.4,5.4,5.4,5.4,0.25
2016-04-28,0.25415799021720886,5.4,5.9,5.4,5.4,5.4,5405.9,0.16666666666666666
2016-04-29,0.3400273323059082,5.2,5.7,4.9,4.9,4.94,56369.2,0.3333333333333333
2016-05-03,0.4110494554042816,4.8,4.9,4.4,4.4,4.5,75735.6,0.8333333333333334
2016-05-04,0.45695167779922485,4.6,4.7,4.4,4.5,4.62,877.0,0.6666666666666666
2016-05-06,0.5146496891975403,5.0,5.0,5.0,5.0,5.0,1520.0,0.16666666666666666
2016-05-09,0.40663567185401917,4.75,4.75,4.75,4.75,4.75,2592380.0,0.3333333333333333
2016-05-10,0.29665544629096985,5.1,5.1,4.7,4.8,4.75,36609.8,0.25
2016-05-11,0.5472680330276489,5.0,5.0,4.3,4.3,4.33,91012.9,0.8333333333333334
2016-05-12,0.5331459641456604,4.5,5.0,4.2,4.3,4.3,1720.0,0.9166666666666666
2016-05-13,0.529679536819458,4.7,4.7,4.0,4.3,4.33,1300.0,1.0
2016-05-16,0.5818833112716675,4.1,4.7,4.1,4.6,4.21,6144.1,0.8333333333333334
2016-05-17,0.5288825631141663,4.8,4.8,4.2,4.8,4.46,32760.4,0.6666666666666666
2016-05-18,0.6902598142623901,4.3,4.8,4.3,4.5,4.32,25242.0,1.0
2016-05-19,0.6452911496162415,4.1,5.0,4.1,5.0,4.21,187586.0,0.5833333333333334
2016-05-23,0.33159852027893066,4.7,5.0,4.7,5.0,4.71,12478.7,0.6666666666666666
2016-05-24,0.4205416440963745,4.9,5.2,4.6,5.2,4.71,56384.8,0.4166666666666667
2016-05-25,0.6670159101486206,4.7,4.9,4.7,4.7,4.74,183914.0,1.0
2016-05-26,0.3384416401386261,5.0,5.0,5.0,5.0,5.0,3970.0,0.9166666666666666
2016-05-27,0.708156168460846,5.0,5.0,5.0,5.0,5.0,5000.0,1.0
2016-05-30,0.6105493307113647,5.0,5.3,5.0,5.2,5.17,58447.0,1.0
2016-05-31,0.3262779712677002,5.4,5.5,5.4,5.5,5.5,110996.0,0.4166666666666667
2016-06-01,0.7333019971847534,5.5,5.5,5.2,5.3,5.37,343863.0,0.9166666666666666
2016-06-02,0.21885420382022858,5.0,5.8,5.0,5.8,5.07,57575.0,0.16666666666666666
2016-06-03,0.5688164234161377,5.2,5.3,5.2,5.3,5.27,185560.0,1.0
2016-06-06,0.7069432735443115,5.5,5.5,5.3,5.4,5.33,63900.0,1.0
2016-06-07,0.4762454330921173,5.5,5.5,5.3,5.5,5.11,677053.0,1.0
2016-06-08,0.523998498916626,5.4,6.1,5.4,5.6,5.58,235315.0,1.0
2016-06-13,0.5213367938995361,5.5,6.2,5.5,5.7,5.56,1308800.0,1.0
2016-06-14,0.45065754652023315,5.8,6.3,5.8,6.1,5.87,1090020.0,1.0
2016-06-15,0.5302789807319641,6.5,6.6,6.2,6.6,6.51,400188.0,1.0
2016-06-16,0.5316157937049866,6.6,7.3,6.6,7.3,6.85,692720.0,0.9166666666666666
2016-06-17,0.4940163195133209,7.3,8.0,6.6,7.3,6.96,1113560.0,1.0
2016-06-20,0.5927143096923828,7.3,7.6,7.3,7.5,7.14,1198950.0,0.9166666666666666
2016-06-21,0.6158438920974731,7.5,7.6,7.3,7.5,7.6,320212.0,1.0
2016-06-22,0.7475626468658447,8.0,8.4,7.6,8.4,7.77,566714.0,1.0
2016-06-23,0.6588576436042786,8.5,9.2,8.5,9.2,8.85,264618.0,0.75
2016-06-24,0.47671177983283997,9.3,10.1,9.3,9.3,9.52,3616670.0,0.6666666666666666
2016-06-27,0.3419701159000397,9.3,9.3,8.9,9.2,9.08,1416060.0,0.8333333333333334
2016-06-28,0.8254662156105042,8.7,9.0,8.3,8.9,8.65,2820540.0,1.0
2016-06-29,0.887082040309906,9.0,9.8,8.6,9.8,8.79,460486.0,1.0
2016-11-18,0.5631352663040161,10.7,10.78,10.7,16.97,10.72,75060.0,0.3333333333333333
2016-11-21,0.8134822249412537,11.8,11.8,11.8,11.8,11.8,289206.0,1.0
2016-11-22,0.6555274128913879,12.9,12.98,12.9,12.94,12.94,2588.0,1.0
2016-11-23,0.9143885970115662,14.23,14.23,14.23,14.23,14.23,1423.0,1.0
2016-11-25,0.9764118790626526,15.56,15.56,15.56,15.56,15.56,7825.0,1.0
2016-11-28,0.8228800296783447,17.22,17.22,17.22,17.22,17.22,76939.0,1.0
2016-11-29,0.7717755436897278,18.9,18.94,15.5,18.94,17.05,837944.0,1.0
2016-11-30,0.6983386278152466,20.8,20.8,19.2,20.6,20.6,64692.8,0.3333333333333333
2016-12-01,0.7025246024131775,19.0,21.5,19.0,19.91,19.02,1516060.0,1.0
2016-12-02,0.9858669638633728,20.0,20.0,20.0,20.0,20.0,1020.0,0.8333333333333334
2016-12-05,0.9816634654998779,22.0,22.0,19.31,19.98,19.41,1441020.0,1.0
2016-12-06,0.9603622555732727,19.8,21.98,19.8,20.66,21.87,23882.7,0.16666666666666666
2016-12-07,0.9450302720069885,19.8,21.5,19.8,20.01,19.41,1441020.0,1.0
2016-12-08,0.5669368505477905,19.6,21.6,19.6,20.5,20.05,631180.0,0.8333333333333334
2016-12-09,0.7613911628723145,20.01,20.02,20.01,20.12,20.14,2035710.0,1.0
2016-12-12,0.8841361403465271,19.6,21.4,19.6,20.57,20.56,389554.0,0.6666666666666666
2016-12-13,0.9639220237731934,20.05,21.0,20.05,20.52,20.52,425750.0,0.9166666666666666
2016-12-14,0.9520268440246582,20.52,20.52,20.52,20.52,20.52,20.52,1.0
2016-12-16,0.7404666543006897,20.8,22.57,20.8,21.2,21.37,645909.0,1.0
2016-12-19,0.865400493144989,21.5,23.3,21.5,21.5,21.9,197.1,1.0
2016-12-20,0.9147427082061768,19.8,21.59,19.8,21.6,21.6,84022.2,1.0
2016-12-21,0.9014068841934204,20.0,22.0,20.0,21.93,21.95,46227.5,1.0
2016-12-22,0.81158447265625,24.0,24.12,24.0,24.09,24.02,309911.0,1.0
2016-12-23,0.5986953377723694,26.5,26.5,26.31,26.32,26.38,81770.0,1.0
2016-12-26,0.5811595320701599,23.8,27.0,23.8,26.9,26.46,185.2,0.6666666666666666
2016-12-27,0.6326267123222351,27.2,27.2,26.5,26.86,26.86,4163.2,0.8333333333333334
2016-12-28,0.6539587378501892,27.15,27.15,26.5,26.93,26.55,17046.0,0.8333333333333334
2016-12-29,0.8110389113426208,26.6,27.9,26.6,26.61,26.61,460842.0,1.0
2016-12-30,0.7734218835830688,27.1,27.21,27.1,27.21,27.21,470720.0,0.9166666666666666
2017-01-03,0.6642701625823975,27.1,27.21,27.1,27.21,28.7,82937.0,1.0
2017-01-04,0.4279811680316925,31.0,31.05,31.0,31.05,31.05,158970.0,1.0
2017-01-05,0.21347872912883759,34.0,34.16,33.0,34.16,34.15,871429.0,0.16666666666666666
2017-01-06,0.25795483589172363,34.0,34.9,33.6,33.86,34.41,891295.0,0.16666666666666666
2017-01-09,0.6246328353881836,31.12,33.0,31.0,32.94,32.64,1602860.0,0.6666666666666666
2017-01-10,0.9086048603057861,32.9,32.9,32.6,32.66,32.66,163300.0,1.0
2017-01-11,0.9099059700965881,30.5,33.0,30.5,32.91,31.26,1213080.0,1.0
2017-01-12,0.9056673049926758,32.0,33.93,32.0,33.37,33.37,4931880.0,1.0
2017-01-13,0.4749089479446411,33.41,34.0,33.41,33.56,33.53,777855.0,1.0
2017-01-16,0.9552053809165955,33.6,34.0,33.6,33.78,33.73,524480.0,1.0
2017-01-17,0.5362045168876648,34.1,34.1,34.0,34.0,34.0,47974.1,0.8333333333333334
2017-01-18,0.41990604996681213,34.0,34.2,34.0,34.1,34.1,272800.0,0.8333333333333334
2017-01-19,0.7424400448799133,34.5,34.5,34.15,34.15,34.15,34184.5,0.8333333333333334
2017-01-20,0.6584996581077576,34.0,34.88,34.0,34.58,34.57,1609780.0,0.8333333333333334
2017-01-23,0.8356971740722656,35.0,35.0,35.0,35.31,35.25,352500.0,0.8333333333333334
2017-01-24,0.9911288022994995,32.6,35.5,32.6,33.71,33.71,599650.0,1.0
2017-01-25,0.6524661779403687,33.0,37.0,33.0,36.8,34.9,699808.0,0.75
2017-02-06,0.8003889322280884,36.8,36.8,36.8,36.8,36.8,110400.0,0.8333333333333334
2017-02-07,0.8240724205970764,37.8,38.0,37.7,37.7,37.91,341388.0,0.8333333333333334
2017-02-08,0.8500430583953857,37.8,37.8,37.8,37.8,37.8,75600.0,0.8333333333333334
2017-02-10,0.9336573481559753,35.7,35.7,35.7,35.7,35.7,71400.0,1.0
2017-02-13,0.7109049558639526,38.0,39.27,38.0,38.83,38.83,1970410.0,0.5833333333333334
2017-02-14,0.2027522623538971,37.0,39.5,37.0,39.5,37.86,115631.0,0.16666666666666666
2017-02-15,0.30316856503486633,39.27,39.27,38.8,39.0,39.0,250670.0,0.16666666666666666
2017-02-16,0.5027865767478943,39.4,39.4,38.0,38.27,38.5,315528.0,0.5
2017-02-17,0.4450942873954773,36.0,38.3,36.0,38.13,38.08,767381.0,0.5
2017-02-20,0.41248148679733276,37.6,39.5,37.55,38.83,38.88,177038.0,0.16666666666666666
2017-02-21,0.310148149728775,39.0,39.0,37.5,38.5,38.09,149453.0,0.16666666666666666
2017-02-22,0.258130818605423,37.3,38.0,37.2,37.28,37.28,81238.8,1.0
2017-02-23,0.9356275796890259,40.5,40.5,36.8,37.44,37.45,430513.0,0.9166666666666666
2017-02-24,0.9689817428588867,40.5,40.5,36.8,37.44,39.05,120262.0,1.0
2017-02-27,0.8989639282226562,39.0,39.0,37.5,38.0,38.0,38116.0,1.0
2017-02-28,0.6351051926612854,37.0,38.8,37.0,38.38,38.28,73269.6,0.6666666666666666
2017-03-01,0.7583243250846863,38.3,38.4,38.3,38.35,38.35,38350.0,0.75
2017-03-02,0.3133961260318756,38.4,38.5,37.0,38.46,38.46,4692.5,0.5
2017-03-03,0.8083957433700562,38.88,38.88,36.88,38.32,37.05,244493.0,0.8333333333333334
2017-03-06,0.20534445345401764,40.0,40.0,36.8,38.87,37.64,101143.0,0.16666666666666666
2017-03-07,0.36658987402915955,36.8,42.0,36.8,38.5,38.51,38967.9,0.5
2017-03-08,0.22412599623203278,40.0,40.0,37.0,38.35,38.35,19406.2,0.75
2017-03-09,0.19572897255420685,37.0,39.8,37.0,38.06,37.94,135059.0,1.0
2017-03-10,0.18766196072101593,40.0,40.0,37.2,38.54,38.3,56073.6,0.5
2017-03-13,0.06031971052289009,37.0,39.39,37.0,38.35,38.13,178688.0,0.8333333333333334
2017-03-14,0.16651864349842072,37.0,39.8,37.0,38.65,38.58,355263.0,0.4166666666666667
2017-03-15,0.14376209676265717,37.0,38.7,37.0,38.67,38.67,154775.0,0.16666666666666666
2017-03-16,0.4184778928756714,36.85,38.6,36.85,38.16,37.21,1151450.0,0.6666666666666666
2017-03-17,0.09052242338657379,37.8,39.0,37.8,38.44,37.99,551295.0,0.3333333333333333
2017-03-20,0.09498447924852371,38.69,38.69,38.5,38.65,38.65,53416.3,0.25
2017-03-21,0.0684075802564621,38.5,38.5,37.1,38.15,38.15,15299.2,0.6666666666666666
2017-03-22,0.10631219297647476,37.0,38.5,37.0,38.35,38.16,387381.0,0.6666666666666666
2017-03-23,0.7447888851165771,37.0,37.0,37.0,37.0,37.0,3663.0,1.0
2017-03-24,0.7503151893615723,38.0,38.5,38.0,38.06,38.06,16555.0,1.0
2017-03-27,0.3652246594429016,38.7,38.7,38.65,38.65,38.68,105708.0,0.6666666666666666
2017-03-28,0.8966732025146484,38.87,38.87,38.01,38.63,38.68,39917.7,1.0
2017-03-29,0.29588863253593445,38.7,39.01,38.7,38.91,38.84,607755.0,0.6666666666666666
2017-03-30,0.7719497680664062,38.5,39.0,38.5,38.64,38.64,70553.6,1.0
2017-03-31,0.3764459192752838,38.7,39.4,38.7,39.0,39.07,1188270.0,0.5833333333333334
2017-04-05,0.3200797140598297,38.7,38.7,38.7,38.7,38.7,24110.1,0.6666666666666666
2017-04-06,0.08280044049024582,39.38,39.38,38.0,39.35,39.35,4053.38,0.16666666666666666
2017-04-07,0.07662519812583923,38.5,39.38,38.0,39.09,38.45,544133.0,0.16666666666666666
2017-04-10,0.38243407011032104,39.4,39.4,38.0,39.0,38.86,17760.0,0.16666666666666666
2017-04-11,0.302580863237381,37.5,41.0,37.5,38.56,37.52,573426.0,0.5
2017-04-12,0.2424565851688385,39.6,39.6,38.3,38.6,38.61,221712.0,0.4166666666666667
2017-04-13,0.24291430413722992,40.0,40.0,38.6,38.6,38.64,118856.0,0.3333333333333333
2017-04-14,0.6386093497276306,40.0,40.0,38.3,38.52,38.54,50830.2,0.5
2017-04-17,0.3048495650291443,38.0,38.5,38.0,38.1,38.1,242896.0,0.5833333333333334
2017-04-18,0.12200499325990677,39.36,39.36,38.1,38.55,38.55,77874.6,0.3333333333333333
2017-04-19,0.1470542699098587,39.0,39.0,38.7,38.85,38.85,77.7,0.16666666666666666
2017-04-20,0.4297029376029968,38.0,38.1,38.0,38.1,38.1,9563.0,0.3333333333333333
2017-04-21,0.1770642101764679,37.5,37.9,37.5,37.8,37.67,352049.0,0.5
2017-04-24,0.25838950276374817,37.8,38.4,36.8,37.7,37.67,352049.0,0.5
2017-04-25,0.26767128705978394,37.5,38.0,37.0,37.05,37.55,447908.0,0.5
2017-04-26,0.06676006317138672,38.2,38.2,38.2,38.2,38.2,38.2,0.16666666666666666
2017-04-27,0.07069423049688339,37.0,38.0,35.0,37.9,36.73,340861.0,0.16666666666666666
2017-04-28,0.17610488831996918,37.0,37.0,36.2,37.0,37.0,34593.4,0.16666666666666666
2017-05-02,0.07750996947288513,37.0,37.0,36.5,36.82,36.66,205484.0,0.16666666666666666
2017-05-03,0.33935073018074036,36.6,36.7,36.5,36.7,36.57,274396.0,0.3333333333333333
2017-05-04,0.16986161470413208,36.7,36.7,36.7,36.7,36.7,36736.7,0.25
2017-05-05,0.14723941683769226,36.7,36.7,36.7,36.7,36.18,522410.0,0.16666666666666666
2017-05-08,0.5294179916381836,35.5,36.5,32.81,35.54,33.11,494221.0,0.8333333333333334
2017-05-09,0.06648131459951401,32.5,38.5,32.5,36.63,36.63,146.5,0.16666666666666666
2017-05-10,0.09420182555913925,36.2,36.2,36.0,36.11,36.11,83096.2,0.16666666666666666
2017-05-12,0.091819167137146,36.1,36.1,36.1,36.1,36.1,36.1,0.16666666666666666
2017-05-15,0.6265725493431091,38.5,38.5,35.0,35.57,35.57,56730.5,0.16666666666666666
2017-05-17,0.4034104645252228,35.0,35.0,35.0,35.0,35.0,35000.0,0.8333333333333334
2017-05-22,0.8063209652900696,37.5,37.5,35.0,35.0,35.0,35143.5,0.9166666666666666
2017-05-23,0.3746058940887451,35.0,35.0,35.0,35.0,35.0,7070.0,1.0
2017-05-25,0.41914892196655273,35.4,35.4,35.4,35.4,35.4,35.4,0.6666666666666666
2017-05-26,0.45413604378700256,35.4,35.4,35.4,35.4,35.4,10620.0,0.5833333333333334
2017-06-01,0.34755051136016846,35.4,35.4,35.4,35.4,35.4,35.4,0.5
2017-06-02,0.44619351625442505,37.5,37.5,35.3,35.33,35.33,336447.0,0.5
2017-06-05,0.10621246695518494,37.5,37.5,35.3,37.27,37.27,412463.0,0.16666666666666666
2017-06-06,0.2709483504295349,36.0,36.0,35.89,35.91,35.91,838688.0,0.16666666666666666
2017-06-07,0.40204447507858276,35.91,35.91,32.4,35.0,35.0,2012050.0,0.5
2017-06-08,0.6016479134559631,33.02,33.9,32.9,33.9,33.9,2632730.0,0.6666666666666666
2017-06-09,0.733668863773346,33.0,33.3,33.0,33.23,33.23,2152550.0,0.6666666666666666
2017-06-12,0.729244589805603,33.5,33.5,32.91,33.11,33.11,3850400.0,1.0
2017-06-13,0.20549337565898895,33.5,36.42,33.5,35.01,35.01,9698470.0,0.3333333333333333
2017-06-14,0.12263170629739761,35.3,35.3,35.3,35.3,35.3,3530.0,0.16666666666666666
2017-06-15,0.9410697817802429,34.0,35.0,34.0,34.0,34.0,459214.0,0.8333333333333334
2017-06-16,0.9510202407836914,33.0,34.0,33.0,33.17,33.17,1191860.0,1.0
2017-06-19,0.30421775579452515,34.5,34.5,32.6,34.05,34.5,1077200.0,1.0
2017-06-20,0.2581276297569275,33.3,35.0,33.3,34.6,34.6,1812980.0,1.0
2017-06-21,0.9993071556091309,34.0,34.8,34.0,34.68,34.68,3212130.0,1.0
2017-06-22,0.9951101541519165,35.01,36.0,34.1,35.5,35.5,8370490.0,1.0
2017-06-23,0.5023003220558167,34.2,36.45,34.2,36.59,36.59,5754860.0,0.16666666666666666
2017-06-26,0.51006680727005,34.5,36.65,34.5,36.51,36.51,442556.0,0.16666666666666666
2017-06-27,0.20784451067447662,36.42,36.45,34.3,36.45,36.45,1471290.0,0.16666666666666666
2017-06-28,0.6303789615631104,34.3,36.45,34.3,35.84,35.84,3318680.0,0.6666666666666666
2017-06-29,0.3504643738269806,35.0,36.4,35.0,36.37,36.37,1330110.0,0.16666666666666666
2017-07-10,0.9973250031471252,35.5,36.5,35.5,36.36,36.36,2581.5,0.25
2017-07-12,0.2810685932636261,36.36,36.36,36.36,36.36,36.36,1818.0,0.16666666666666666
2017-07-19,0.21740441024303436,35.0,35.0,35.0,35.0,35.0,350.0,0.16666666666666666
2017-07-24,0.9397402405738831,31.5,31.5,31.5,31.5,31.5,3150.0,0.25
2017-07-25,0.2141747623682022,31.5,31.5,31.5,31.5,31.5,318150.0,0.16666666666666666
2017-08-04,0.8191207647323608,30.8,30.8,30.8,30.8,30.8,175344.0,0.16666666666666666
2017-08-09,0.7967408299446106,30.5,30.5,30.5,30.5,30.5,61.0,0.25
2017-08-10,0.8123629689216614,30.5,30.5,30.5,30.5,30.5,61.0,0.16666666666666666
2017-08-15,0.6187313199043274,27.5,27.5,27.5,27.5,27.5,27.5,0.16666666666666666
2017-08-16,0.9803791642189026,24.75,24.75,24.75,24.75,24.75,24.75,1.0
2017-08-17,0.9906889796257019,26.7,26.7,26.7,26.7,26.7,534.0,0.16666666666666666
2017-08-21,0.9913268685340881,25.0,25.0,25.0,25.0,25.0,20650.0,1.0
2017-08-22,0.9992066621780396,25.1,25.1,25.1,25.1,25.1,50.2,0.9166666666666666
2017-08-31,0.8434802293777466,25.2,25.2,25.2,25.2,25.2,50.4,0.8333333333333334
2017-09-01,0.9798154830932617,25.1,25.1,25.1,25.1,25.1,50.2,1.0
2017-09-05,0.7934635281562805,25.5,25.5,25.5,25.5,25.5,2550.0,1.0
2017-09-07,0.970104992389679,27.0,27.0,27.0,27.0,27.0,29700.0,0.9166666666666666
2017-09-11,0.9907609820365906,27.0,27.02,27.0,27.01,27.01,8104.0,0.8333333333333334
2017-09-13,0.9912692904472351,27.0,27.0,27.0,27.0,27.0,24300.0,1.0
2017-09-18,0.989058792591095,27.2,27.2,27.2,27.2,27.2,13600.0,0.9166666666666666
2017-09-22,0.9507807493209839,27.2,27.2,27.2,27.2,27.2,27200.0,1.0
2017-09-25,0.6841705441474915,27.5,27.5,27.5,27.5,27.5,24420.0,0.9166666666666666
2017-09-28,0.42197853326797485,24.8,30.0,24.8,28.84,28.84,259.6,0.3333333333333333
2017-10-09,0.3275642991065979,27.5,27.5,27.5,27.5,27.5,27.5,1.0
2017-10-10,0.28290197253227234,29.0,29.0,27.5,29.0,29.0,43582.5,0.4166666666666667
2017-10-11,0.5539575815200806,28.0,28.0,28.0,28.0,28.0,28000.0,1.0
2017-10-13,0.909066915512085,28.0,30.0,28.0,28.24,28.24,18438.0,1.0
2017-10-17,0.45742547512054443,28.5,28.5,28.5,28.5,28.5,14250.0,1.0
2017-10-18,0.4628010392189026,30.0,30.0,30.0,30.0,30.0,3000.0,0.25
2017-10-19,0.639003574848175,29.0,29.0,29.0,29.0,29.0,14500.0,0.75
2017-10-23,0.8448654413223267,29.0,30.0,29.0,29.0,29.0,14560.0,0.8333333333333334
2017-10-24,0.4977733790874481,30.0,30.0,30.0,30.0,30.0,18000.0,0.4166666666666667
2017-10-25,0.6771679520606995,30.0,30.0,29.5,29.98,29.98,3118.0,0.6666666666666666
2017-10-26,0.7305525541305542,28.5,28.5,28.5,28.5,28.5,28.5,1.0
2017-10-30,0.7249722480773926,30.0,30.0,29.5,29.58,29.58,17750.0,1.0
2017-11-07,0.6194726228713989,30.0,30.0,30.0,30.0,30.0,3000.0,0.9166666666666666
2017-11-09,0.8232316374778748,31.0,31.0,31.0,31.0,31.0,18631.0,0.6666666666666666
2017-11-10,0.7814268469810486,32.0,32.0,32.0,32.0,32.0,192000.0,0.5833333333333334
2017-11-14,0.7491999864578247,32.0,33.0,32.0,32.0,32.0,67553.0,0.6666666666666666
2017-11-16,0.8805702328681946,32.0,35.0,32.0,33.0,33.07,99.2,0.25
2017-11-23,0.9382822513580322,30.0,30.0,30.0,30.0,30.0,60.0,0.8333333333333334
2017-11-24,0.9757178425788879,30.0,30.0,27.1,27.1,27.1,271.0,1.0
2017-11-29,0.5649871826171875,32.79,32.79,32.79,32.79,32.79,65.58,0.5
2017-11-30,0.3716095983982086,33.5,36.0,30.15,32.97,32.97,1600130.0,0.3333333333333333
2017-12-04,0.39543911814689636,32.97,33.0,33.0,33.0,33.0,99095.5,0.25
2017-12-05,0.8249722123146057,30.01,33.0,30.01,31.65,31.65,273525.0,0.5
2017-12-06,0.9224926829338074,30.5,30.5,30.5,30.5,30.5,19825.0,0.6666666666666666
2017-12-08,0.972000777721405,27.5,30.0,27.5,27.5,27.5,46202.5,1.0
2017-12-11,0.9747886061668396,30.0,30.0,30.0,30.0,30.0,45300.2,1.0
2017-12-12,0.29454654455184937,33.0,33.0,31.0,33.0,33.0,33217.4,0.8333333333333334
2017-12-13,0.4420764744281769,31.01,34.0,31.01,33.0,33.0,630711.0,0.9166666666666666
2017-12-14,0.9811902642250061,32.5,34.5,32.5,33.0,33.0,38182.0,1.0
2017-12-18,0.8741909861564636,30.12,35.0,30.12,34.0,34.0,502615.0,0.8333333333333334
2017-12-22,0.6016519069671631,35.0,35.0,35.0,35.0,35.0,35.0,0.3333333333333333
